"","hgnc_symbol","description"
"98","STX7","syntaxin 7 [Source:HGNC Symbol;Acc:HGNC:11442]"
"99","SUZ12","SUZ12 polycomb repressive complex 2 subunit [Source:HGNC Symbol;Acc:HGNC:17101]"
"100","TAF11","TATA-box binding protein associated factor 11 [Source:HGNC Symbol;Acc:HGNC:11544]"
"101","TDG","thymine DNA glycosylase [Source:HGNC Symbol;Acc:HGNC:11700]"
"102","TLN1","talin 1 [Source:HGNC Symbol;Acc:HGNC:11845]"
"103","TNRC18","trinucleotide repeat containing 18 [Source:HGNC Symbol;Acc:HGNC:11962]"
"104","TPR","translocated promoter region, nuclear basket protein [Source:HGNC Symbol;Acc:HGNC:12017]"
"105","TRIM33","tripartite motif containing 33 [Source:HGNC Symbol;Acc:HGNC:16290]"
"106","TRIO","trio Rho guanine nucleotide exchange factor [Source:HGNC Symbol;Acc:HGNC:12303]"
"107","TRMT61A","tRNA methyltransferase 61A [Source:HGNC Symbol;Acc:HGNC:23790]"
"108","TTC38","tetratricopeptide repeat domain 38 [Source:HGNC Symbol;Acc:HGNC:26082]"
"109","TULP4","TUB like protein 4 [Source:HGNC Symbol;Acc:HGNC:15530]"
"110","UCKL1","uridine-cytidine kinase 1 like 1 [Source:HGNC Symbol;Acc:HGNC:15938]"
"111","UQCRB","ubiquinol-cytochrome c reductase binding protein [Source:HGNC Symbol;Acc:HGNC:12582]"
"112","USP49","ubiquitin specific peptidase 49 [Source:HGNC Symbol;Acc:HGNC:20078]"
"113","VMA21","vacuolar ATPase assembly factor VMA21 [Source:HGNC Symbol;Acc:HGNC:22082]"
"114","WNK1","WNK lysine deficient protein kinase 1 [Source:HGNC Symbol;Acc:HGNC:14540]"
"115","XRCC4","X-ray repair cross complementing 4 [Source:HGNC Symbol;Acc:HGNC:12831]"
"116","YPEL2","yippee like 2 [Source:HGNC Symbol;Acc:HGNC:18326]"
"117","ZDHHC2","zinc finger DHHC-type palmitoyltransferase 2 [Source:HGNC Symbol;Acc:HGNC:18469]"
"118","ZER1","zyg-11 related cell cycle regulator [Source:HGNC Symbol;Acc:HGNC:30960]"
"119","ZNF226","zinc finger protein 226 [Source:HGNC Symbol;Acc:HGNC:13019]"
"120","ZNF273","zinc finger protein 273 [Source:HGNC Symbol;Acc:HGNC:13067]"
"121","ZNF678","zinc finger protein 678 [Source:HGNC Symbol;Acc:HGNC:28652]"
"122","ZNF7","zinc finger protein 7 [Source:HGNC Symbol;Acc:HGNC:13139]"
