Type 2 diabetes (adjusted for BMI),,,,,,,,
Type 2 diabetes mellitus adjusted for BMI or coronary artery disease (pleiotropy),,,,,,,,
Fasting plasma glucose,,,,,,,,
Type 2 diabetes mellitus or coronary artery disease (pleiotropy),,,,,,,,
Free cholesterol to total lipids in large VLDL percentage (UKB data field 23592),,,,,,,,
Parental longevity (father's age at death or father's attained age),,,,,,,,
Coronary atherosclerosis (time to event),,,,,,,,
Chronic obstructive pulmonary disease or coronary artery disease (pleiotropy),,,,,,,,
Waist-to-hip ratio adjusted for BMI (joint analysis for main effect and physical activity interaction),,,,,,,,
Waist-to-hip ratio adjusted for BMI x sex x age interaction (4df test),,,,,,,,
Medication use (beta blocking agents),,,,,,,,
Total cholesterol to total lipids ratio in large LDL,,,,,,,,
Cathepsin H level in Chronic kidney disease with hypertension and no diabetes (8465_52),,,,,,,,
Cathepsin H level in Chronic kidney disease with hypertension and no diabetes (8644_46),,,,,,,,
Moderate-to-vigorous intensity physical activity during leisure time (MTAG),,,,,,,,
Fish- and plant-related diet,,,,,,,,
Waist-to-hip ratio adjusted for BMI (age >50),,,,,,,,
Parental longevity (father's attained age),,,,,,,,
Two-hour glucose,,,,,,,,
Alcohol consumption (drinks per week) (MTAG),,,,,,,,
Fasting free cholesterol,,,,,,,,
Total cholesterol levels in pregnancy,,,,,,,,
Coronary heart disease x type 2 diabetes interaction,,,,,,,,
Cholesterol to total lipids in very large HDL percentage (UKB data field 23630),,,,,,,,
Fasting serum total cholesterol,,,,,,,,
Waist-to-hip ratio adjusted for BMI in non-smokers,,,,,,,,
Waist-to-hip ratio adjusted for BMI (adjusted for smoking behaviour),,,,,,,,
Total free cholesterol levels,,,,,,,,
Fasting plasma glucose in prediabetes,,,,,,,,
LDL cholesterol levels in current drinkers,,,,,,,,
Gluteofemoral adipose tissue volumes,,,,,,,,
Hyperlipidemia (time to event),,,,,,,,
Essential hypertension (time to event),,,,,,,,
C-reactive protein levels or total cholesterol levels (pleiotropy),,,,,,,,
Estimated glomerular filtration rate in diabetes,,,,,,,,
Parental longevity (mother's age at death),,,,,,,,
Parental longevity (mother's attained age),,,,,,,,
Parental longevity (mother's age at death or mother's attained age),,,,,,,,
Ermin level in Chronic kidney disease with hypertension and no diabetes (23425_19),,,,,,,,
Visceral adipose tissue adjusted for BMI,,,,,,,,
Visceral adipose tissue volumes (adjusted for BMI and height),,,,,,,,
Moderate to vigorous physical activity levels,,,,,,,,
Gestational diabetes mellitus,,,,,,,,
Severe autoimmune type 2 diabetes,,,,,,,,
Waist circumference (aged 40-50 years),,,,,,,,
Saturated fatty acids to total fatty acids percentage (UKB data field 23455),,,,,,,,
Fulminant type 1 diabetes,,,,,,,,
Random C-peptide levels in type I diabetes,,,,,,,,
C-peptide levels in type I diabetes,,,,,,,,
Asthma (age of onset),,,,,,,,
Waist-to-hip ratio adjusted for BMI (joint analysis main effects and smoking interaction),,,,,,,,
Cigarettes smoked per day (current),,,,,,,,
Peripheral artery disease in non diabetes,,,,,,,,
Chronic obstructive pulmonary disease in current smokers,,,,,,,,
Cigarettes smoked per day (past),,,,,,,,
Parental longevity (father's age at death),,,,,,,,
Parental longevity (combined parental age at death),,,,,,,,
Lifetime smoking index,,,,,,,,
Peripheral artery disease in ever smokers,,,,,,,,
Clinical LDL cholesterol levels (UKB data field 23404),,,,,,,,
LDL cholesterol levels (UKB data field 23405),,,,,,,,
Total cholesterol levels (UKB data field 23400),,,,,,,,
Total free cholesterol levels (UKB data field 23419),,,,,,,,
Blood pressure (age interaction),,,,,,,,
Systolic blood pressure (cigarette smoking interaction),,,,,,,,
Systolic blood pressure x alcohol consumption (light vs heavy) interaction (2df test),,,,,,,,
Diastolic blood pressure (cigarette smoking interaction),,,,,,,,
LDL cholesterol x physical activity interaction (2df test),,,,,,,,
Body fat percentage and LDL-C (pairwise),,,,,,,,
Obstructive sleep apnea,,,,,,,,
Clinical LDL cholesterol levels,,,,,,,,
Total esterified cholesterol levels (UKB data field 23415),,,,,,,,
Gestational hypertension,,,,,,,,
Preeclampsia or other maternal hypertension (maternal genotype effect),,,,,,,,
Excessive alcohol consumption,,,,,,,,
Fasting plasma glucose change,,,,,,,,
Systolic blood pressure (long-term average),,,,,,,,
Mean arterial pressure (long-term average),,,,,,,,
Diastolic blood pressure (long-term average),,,,,,,,
Serum C-reactive protein concentration in high fat diet,,,,,,,,
Alcohol consumption,,,,,,,,
Body fat percentage variance,,,,,,,,
Gestational age at birth (child effect),,,,,,,,
Phospholipids to total lipids in small HDL percentage (UKB data field 23644),,,,,,,,
Oily fish consumption,,,,,,,,
Low high density lipoprotein cholesterol levels,,,,,,,,
BMI in smokers,,,,,,,,
BMI (smoking interaction),,,,,,,,
Lifetime smoking,,,,,,,,
Moderate-to-vigorous intensity physical activity during leisure time,,,,,,,,
Lifetime smoking (without educational attainment),,,,,,,,
Low HDL-cholesterol levels,,,,,,,,
Coronary artery disease and LDL cholesterol levels (multivariate analysis),,,,,,,,
Fasting blood glucose,,,,,,,,
Alcohol consumption (drinks per week),,,,,,,,
Visceral adipose tissue/subcutaneous adipose tissue ratio,,,,,,,,
Body fat percentage and triglycerides (pairwise),,,,,,,,
